Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-flexbugs-fixes
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-modules-extract-imports
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-modules-local-by-default
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-modules-scope
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-modules-values
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-plugin-stub-for-cssnano-simple
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-preset-env
¦   ¦   ¦   ¦   ¦       index.cjs
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-safe-parser
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       safe-parse.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-scss
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       scss-syntax.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---postcss-value-parser
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---process
¦   ¦   ¦   ¦   ¦       browser.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---punycode
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       punycode.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---querystring-es3
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---raw-body
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---react
¦   ¦   ¦   ¦   ¦   ¦   compiler-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-dev-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-dev-runtime.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-runtime.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   react.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.react-server.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.react-server.production.js
¦   ¦   ¦   ¦   ¦           react.development.js
¦   ¦   ¦   ¦   ¦           react.production.js
¦   ¦   ¦   ¦   ¦           react.react-server.development.js
¦   ¦   ¦   ¦   ¦           react.react-server.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-dom
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   profiling.js
¦   ¦   ¦   ¦   ¦   ¦   profiling.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   react-dom.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   server.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-dom-client.development.js
¦   ¦   ¦   ¦   ¦           react-dom-client.production.js
¦   ¦   ¦   ¦   ¦           react-dom-profiling.development.js
¦   ¦   ¦   ¦   ¦           react-dom-profiling.profiling.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.browser.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.browser.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.node.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.node.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.bun.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.node.production.js
¦   ¦   ¦   ¦   ¦           react-dom-test-utils.production.js
¦   ¦   ¦   ¦   ¦           react-dom.development.js
¦   ¦   ¦   ¦   ¦           react-dom.production.js
¦   ¦   ¦   ¦   ¦           react-dom.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-dom.react-server.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-dom-experimental
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   profiling.js
¦   ¦   ¦   ¦   ¦   ¦   profiling.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   react-dom.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   server.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   unstable_testing.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-dom-client.development.js
¦   ¦   ¦   ¦   ¦           react-dom-client.production.js
¦   ¦   ¦   ¦   ¦           react-dom-profiling.development.js
¦   ¦   ¦   ¦   ¦           react-dom-profiling.profiling.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.browser.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.browser.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.node.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server-legacy.node.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.bun.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-dom-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-dom-server.node.production.js
¦   ¦   ¦   ¦   ¦           react-dom-test-utils.production.js
¦   ¦   ¦   ¦   ¦           react-dom-unstable_testing.development.js
¦   ¦   ¦   ¦   ¦           react-dom-unstable_testing.production.js
¦   ¦   ¦   ¦   ¦           react-dom.development.js
¦   ¦   ¦   ¦   ¦           react-dom.production.js
¦   ¦   ¦   ¦   ¦           react-dom.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-dom.react-server.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-experimental
¦   ¦   ¦   ¦   ¦   ¦   compiler-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-dev-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-dev-runtime.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-runtime.js
¦   ¦   ¦   ¦   ¦   ¦   jsx-runtime.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   react.react-server.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-compiler-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-dev-runtime.react-server.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.production.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.profiling.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.react-server.development.js
¦   ¦   ¦   ¦   ¦           react-jsx-runtime.react-server.production.js
¦   ¦   ¦   ¦   ¦           react.development.js
¦   ¦   ¦   ¦   ¦           react.production.js
¦   ¦   ¦   ¦   ¦           react.react-server.development.js
¦   ¦   ¦   ¦   ¦           react.react-server.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-is
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-is.development.js
¦   ¦   ¦   ¦   ¦           react-is.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-refresh
¦   ¦   ¦   ¦   ¦   ¦   babel.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   README.md
¦   ¦   ¦   ¦   ¦   ¦   runtime.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-refresh-babel.development.js
¦   ¦   ¦   ¦   ¦           react-refresh-babel.production.min.js
¦   ¦   ¦   ¦   ¦           react-refresh-runtime.development.js
¦   ¦   ¦   ¦   ¦           react-refresh-runtime.production.min.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-server-dom-turbopack
¦   ¦   ¦   ¦   ¦   ¦   client.browser.js
¦   ¦   ¦   ¦   ¦   ¦   client.edge.js
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.node.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.browser.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.node.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.node.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-server-dom-turbopack-experimental
¦   ¦   ¦   ¦   ¦   ¦   client.browser.js
¦   ¦   ¦   ¦   ¦   ¦   client.edge.js
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.node.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.browser.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-client.node.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-turbopack-server.node.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-server-dom-webpack
¦   ¦   ¦   ¦   ¦   ¦   client.browser.js
¦   ¦   ¦   ¦   ¦   ¦   client.edge.js
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.node.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   node-register.js
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   plugin.js
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.browser.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.node.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-node-register.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-plugin.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.node.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---react-server-dom-webpack-experimental
¦   ¦   ¦   ¦   ¦   ¦   client.browser.js
¦   ¦   ¦   ¦   ¦   ¦   client.edge.js
¦   ¦   ¦   ¦   ¦   ¦   client.js
¦   ¦   ¦   ¦   ¦   ¦   client.node.js
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   node-register.js
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   plugin.js
¦   ¦   ¦   ¦   ¦   ¦   server.browser.js
¦   ¦   ¦   ¦   ¦   ¦   server.edge.js
¦   ¦   ¦   ¦   ¦   ¦   server.js
¦   ¦   ¦   ¦   ¦   ¦   server.node.js
¦   ¦   ¦   ¦   ¦   ¦   static.browser.js
¦   ¦   ¦   ¦   ¦   ¦   static.edge.js
¦   ¦   ¦   ¦   ¦   ¦   static.js
¦   ¦   ¦   ¦   ¦   ¦   static.node.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-client.node.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-node-register.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-plugin.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.browser.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.browser.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.edge.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.edge.production.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.node.development.js
¦   ¦   ¦   ¦   ¦           react-server-dom-webpack-server.node.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---regenerator-runtime
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       path.js
¦   ¦   ¦   ¦   ¦       README.md
¦   ¦   ¦   ¦   ¦       runtime.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---safe-stable-stringify
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---sass-loader
¦   ¦   ¦   ¦   ¦       cjs.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---scheduler
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   index.native.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   unstable_mock.js
¦   ¦   ¦   ¦   ¦   ¦   unstable_post_task.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           scheduler-unstable_mock.development.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_mock.production.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_post_task.development.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_post_task.production.js
¦   ¦   ¦   ¦   ¦           scheduler.development.js
¦   ¦   ¦   ¦   ¦           scheduler.native.development.js
¦   ¦   ¦   ¦   ¦           scheduler.native.production.js
¦   ¦   ¦   ¦   ¦           scheduler.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---scheduler-experimental
¦   ¦   ¦   ¦   ¦   ¦   index.js
¦   ¦   ¦   ¦   ¦   ¦   index.native.js
¦   ¦   ¦   ¦   ¦   ¦   LICENSE
¦   ¦   ¦   ¦   ¦   ¦   package.json
¦   ¦   ¦   ¦   ¦   ¦   unstable_mock.js
¦   ¦   ¦   ¦   ¦   ¦   unstable_post_task.js
¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦   ¦   ¦   ¦   +---cjs
¦   ¦   ¦   ¦   ¦           scheduler-unstable_mock.development.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_mock.production.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_post_task.development.js
¦   ¦   ¦   ¦   ¦           scheduler-unstable_post_task.production.js
¦   ¦   ¦   ¦   ¦           scheduler.development.js
¦   ¦   ¦   ¦   ¦           scheduler.native.development.js
¦   ¦   ¦   ¦   ¦           scheduler.native.production.js
¦   ¦   ¦   ¦   ¦           scheduler.production.js
¦   ¦   ¦   ¦   ¦           
¦   ¦   ¦   ¦   +---schema-utils2
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---schema-utils3
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---semver
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---send
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---serve-handler
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---server-only
¦   ¦   ¦   ¦   ¦       empty.js
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---setimmediate
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       setImmediate.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---shell-quote
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---source-map
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       source-map.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---source-map08
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       mappings.wasm
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       source-map.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---stacktrace-parser
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       stack-trace-parser.cjs.js
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---stream-browserify
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
¦   ¦   ¦   ¦   ¦       package.json
¦   ¦   ¦   ¦   ¦       
¦   ¦   ¦   ¦   +---stream-http
¦   ¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦   ¦       LICENSE
